[FORMAT]
floor00=^(00).*$\nfloor10=^(10).{3}$\nfloor11=^(11).{3}$\nfloor12=^(12).{3}$\nfloor*=^(d).*$
[EDGES]
D1|H116:L:89.04:T
H4124|H4125:L:17.48:T,H4126:U:24.68:T,H4135:R:61.04:T,H4136:D:109.19:T,R4120:U:92.69:T
H4126|H4124:D:24.68:T,H4127:U:75.46:T,R4103:L:22.86:T
H4135|H4124:L:61.04:T,H4134:R:70.06:T,R4141:D:26.52:T,R4172:D:23.94:T
H4136|H4124:U:109.19:T,H4137:D:88.81:T,R4165:L:73.73:T,R4166:L:34.36:T,R4171:R:39.02:T
R4120|H4124:D:92.69:T,H4134:D:98.12:T
R4103|H4125:D:27.27:T,H4126:R:22.86:T
H4127|H4126:D:75.46:T,H4128:U:71.56:T,SB:R:43.31:F
H4128|H4127:D:71.56:T,H4129:R:139.91:T
H4129|H4128:L:139.91:T,H4161:R:80.44:T,R4106:U:25.61:T,R4107:U:11.79:T,R4115:D:14.25:T
H4161|H4129:L:80.44:T,H4162:R:61.75:T,R4108:U:26.35:T,R4109:U:26.32:T,R4114:D:24.82:T
R4106|H4129:D:25.61:T
R4107|H4129:D:11.79:T
R4115|H4129:U:14.25:T
H4131|H4162:L:27.54:T,R4112:U:23.36:T,SC:D:103.23:F
H4162|H4131:R:27.54:T,H4161:L:61.75:T,R4110:U:37.57:T,R4111:U:11.78:T,R4113:D:16.12:T
R4112|H4131:D:23.36:T
H4132|H4133:L:15.31:T,SC:U:66.54:F
H4133|H4132:R:15.31:T,H4134:L:122.74:T,R4130:U:80.94:T
H4134|H4133:R:122.74:T,H4135:L:70.06:T,H4159:D:108.82:T,R4120:U:98.12:T,R4130:U:100.50:T
R4130|H4133:D:80.94:T,H4134:D:100.50:T
H4159|H4134:U:108.82:T,H4156:D:81.92:T,R4140:R:14.49:T,R4142:L:38.83:T,R4143:L:31.29:T,R4144:L:50.21:T,R4145:L:63.42:T
R4141|H4135:U:26.52:T
R4172|H4135:U:23.94:T
H4137|H4136:U:88.81:T,H43:R:13.42:T
R4165|H4136:R:73.73:T
R4166|H4136:R:34.36:T
R4171|H4136:L:39.02:T
H43|H4137:L:13.42:T,H4138:R:15.59:T,R4160:D:12.71:T
H4138|H4139:R:28.30:T,H4160:D:71.09:T,H43:L:15.59:T,R4155:U:13.25:T
H4139|H4138:L:28.30:T,H4156:R:32.57:T,R4153:D:15.43:T,R4154:D:10.95:T
H4160|H4138:U:71.09:T,SD:R:18.40:F
R4155|H4138:D:13.25:T
H4156|H4139:L:32.57:T,H4157:R:39.31:T,H4159:U:81.92:T,R4152:D:14.00:T
R4153|H4139:U:15.43:T
R4154|H4139:U:10.95:T
H4157|H4156:L:39.31:T,H4158:R:36.29:T,R4146:U:14.78:T,R4150:D:12.14:T,R4151:D:10.75:T
R4152|H4156:U:14.00:T
H4158|H4157:L:36.29:T,R4147:U:11.44:T,R4148:R:16.41:T,R4149:D:10.95:T
R4146|H4157:D:14.78:T
R4150|H4157:U:12.14:T
R4151|H4157:U:10.75:T
R4147|H4158:D:11.44:T
R4148|H4158:L:16.41:T
R4149|H4158:U:10.95:T
R4140|H4159:L:14.49:T
R4142|H4159:R:38.83:T
R4143|H4159:R:31.29:T
R4144|H4159:R:50.21:T
R4145|H4159:R:63.42:T
R4108|H4161:D:26.35:T
R4109|H4161:D:26.32:T
R4114|H4161:U:24.82:T
R4110|H4162:D:37.57:T
R4111|H4162:D:11.78:T
R4113|H4162:U:16.12:T
R4160|H43:U:12.71:T
H5164|H5163:D:89.16:T,H5165:U:92.85:T,R5101:L:71.71:T,R5103:L:49.28:T,R5152:R:54.87:T,R5153:R:25.16:T,R5154:R:14.09:T,R5155:R:38.50:T
H5165|H5164:D:92.85:T,H5166:L:50.10:T,H5168:U:67.44:T,R5151:R:13.61:T
R5101|H5164:R:71.71:T
R5103|H5164:R:49.28:T,H5166:U:71.95:T
R5152|H5164:L:54.87:T
R5153|H5164:L:25.16:T
R5154|H5164:L:14.09:T
R5155|H5164:L:38.50:T
H5166|H5165:R:50.10:T,H5167:L:35.50:T,R5103:D:71.95:T,R5104:D:16.65:T
H5168|H5165:D:67.44:T,H5169:U:69.98:T,R5110:L:18.42:T,R5111:L:15.38:T,R5148:R:25.67:T,R5149:R:14.31:T,R5150:R:25.68:T
R5151|H5165:L:13.61:T
H5167|H5166:R:35.50:T,R5105:L:17.23:T
R5104|H5166:U:16.65:T
R5105|H5167:R:17.23:T
H5169|H5168:D:69.98:T,H5170:L:112.79:T,H5177:U:55.87:T,R5147:R:14.98:T
R5110|H5168:R:18.42:T
R5111|H5168:R:15.38:T
R5148|H5168:L:25.67:T
R5149|H5168:L:14.31:T
R5150|H5168:L:25.68:T
H5170|H5169:R:112.79:T,H5171:D:43.65:T,H5173:U:62.86:T,R5123:L:15.71:T
H5177|H5169:D:55.87:T,H5176:U:61.38:T,R5140:L:31.70:T,R5141:R:26.48:T,R5142:L:15.12:T,R5143:R:14.59:T,R5144:L:23.08:T,R5145:R:25.09:T
R5147|H5169:L:14.98:T
H5171|H5170:U:43.65:T,H5172:D:39.79:T,R5121:L:17.47:T,R5122:L:20.92:T
H5173|H5170:D:62.86:T,H5174:U:55.14:T,R5124:R:37.99:T,R5125:L:29.61:T,R5126:L:16.77:T,R5127:R:15.94:T,R5128:R:27.63:T,R5129:L:31.38:T
R5123|H5170:R:15.71:T
H5172|H5171:U:39.79:T,R5120:L:12.74:T,R5146:R:23.11:T
R5121|H5171:R:17.47:T
R5122|H5171:R:20.92:T
R5120|H5172:R:12.74:T
R5146|H5172:L:23.11:T
H5174|H5173:D:55.14:T,H5175:R:59.95:T,R5130:L:24.00:T,R5131:U:19.84:T
R5124|H5173:L:37.99:T
R5125|H5173:R:29.61:T
R5126|H5173:R:16.77:T
R5127|H5173:L:15.94:T
R5128|H5173:L:27.63:T
R5129|H5173:R:31.38:T
H5175|H5174:L:59.95:T,H5176:R:58.09:T,R5132:U:18.30:T,R5133:U:19.64:T
R5130|H5174:R:24.00:T
R5131|H5174:D:19.84:T
H5176|H5175:L:58.09:T,H5177:D:61.38:T,SC:U:26.71:F
R5132|H5175:D:18.30:T
R5133|H5175:D:19.64:T
R5140|H5177:R:31.70:T
R5141|H5177:L:26.48:T
R5142|H5177:R:15.12:T
R5143|H5177:L:14.59:T
R5144|H5177:R:23.08:T
R5145|H5177:L:25.09:T
H6179|H6178:L:72.54:T,H6180:R:68.02:T,SA:U:35.19:F
H6185|H6178:U:139.78:T,H6186:D:158.03:T,R6155:L:62.53:T,R6156:R:54.60:T,R6157:L:20.18:T,R6158:R:22.26:T,R6160:R:31.69:T,R6161:L:23.22:T,R6162:L:54.98:T,R6163:L:104.84:T
H6180|H6179:L:68.02:T,H6181:U:36.24:T,H6183:D:135.51:T,R6106:R:18.15:T
H6181|H6180:D:36.24:T,H6182:U:28.18:T,R6102:L:20.81:T,R6105:R:18.01:T
H6183|H6180:U:135.51:T,H6184:D:147.31:T,R6101:L:106.35:T,R6107:R:91.49:T,R6108:R:63.69:T,R6109:L:51.39:T,R6110:R:28.49:T,R6111:L:27.39:T,R6112:L:19.37:T,R6113:R:26.52:T,R6114:R:50.26:T,R6115:L:56.66:T
R6106|H6180:L:18.15:T
H6182|H6181:D:28.18:T,R6103:L:18.75:T,R6104:R:19.48:T
R6102|H6181:R:20.81:T
R6105|H6181:L:18.01:T
R6103|H6182:R:18.75:T
R6104|H6182:L:19.48:T
H6184|H6183:U:147.31:T,H6193:D:148.21:T,R6116:R:63.55:T,R6117:L:51.20:T,R6118:R:40.63:T,R6119:L:27.34:T,R6120:R:22.74:T,R6121:L:25.10:T,R6122:R:36.22:T
R6101|H6183:R:106.35:T
R6107|H6183:L:91.49:T
R6108|H6183:L:63.69:T
R6109|H6183:R:51.39:T
R6110|H6183:L:28.49:T
R6111|H6183:R:27.39:T
R6112|H6183:R:19.37:T
R6113|H6183:L:26.52:T
R6114|H6183:L:50.26:T
R6115|H6183:R:56.66:T
H6193|H6184:U:148.21:T,H6188:D:62.98:T,R6123:R:84.15:T,R6124:R:42.52:T,R6125:R:20.63:T,R6126:L:20.78:T,R6127:R:31.31:T
R6116|H6184:L:63.55:T
R6117|H6184:R:51.20:T
R6118|H6184:L:40.63:T
R6119|H6184:R:27.34:T
R6120|H6184:L:22.74:T
R6121|H6184:R:25.10:T
R6122|H6184:L:36.22:T
H6186|H6185:U:158.03:T,H6187:D:108.32:T,R6147:R:50.18:T,R6148:L:50.65:T,R6149:L:28.01:T,R6151:L:27.39:T,R6153:L:56.09:T,R6154:R:63.54:T
R6155|H6185:R:62.53:T
R6156|H6185:L:54.60:T
R6157|H6185:R:20.18:T
R6158|H6185:L:22.26:T
R6160|H6185:L:31.69:T
R6161|H6185:R:23.22:T
R6162|H6185:R:54.98:T
R6163|H6185:R:104.84:T
H6187|H6186:U:108.32:T,H6188:R:127.69:T,H6191:D:63.64:T,R6146:L:17.96:T
R6147|H6186:L:50.18:T
R6148|H6186:R:50.65:T
R6149|H6186:R:28.01:T
R6151|H6186:R:27.39:T
R6153|H6186:R:56.09:T
R6154|H6186:L:63.54:T
H6188|H6187:L:127.69:T,H6189:D:52.62:T,H6193:U:62.98:T,R6128:R:18.42:T
H6191|H6187:U:63.64:T,H6192:D:63.95:T,R6140:R:31.51:T,R6141:R:17.83:T,R6142:R:29.58:T,R6143:L:34.49:T,R6144:L:18.37:T,R6145:L:36.63:T
R6146|H6187:R:17.96:T
H6189|H6188:U:52.62:T,H6190:D:41.89:T,R6129:R:27.52:T,R6130:R:16.11:T,R6136:L:17.20:T
R6128|H6188:L:18.42:T
H6190|H6189:U:41.89:T,R6131:R:17.62:T,R6132:D:23.52:T,R6135:L:16.45:T
R6129|H6189:L:27.52:T
R6130|H6189:L:16.11:T
R6136|H6189:R:17.20:T
R6131|H6190:L:17.62:T
R6132|H6190:U:23.52:T
R6135|H6190:R:16.45:T
H6192|H6191:U:63.95:T,SC:D:21.05:F
R6140|H6191:L:31.51:T
R6141|H6191:L:17.83:T
R6142|H6191:L:29.58:T
R6143|H6191:R:34.49:T
R6144|H6191:R:18.37:T
R6145|H6191:R:36.63:T
R6123|H6193:L:84.15:T
R6124|H6193:L:42.52:T
R6125|H6193:L:20.63:T
R6126|H6193:R:20.78:T
R6127|H6193:L:31.31:T
H7194|H7195:R:75.51:T,H7199:L:73.65:T,SA:U:30.72:F
H7195|H7194:L:75.51:T,H7196:U:37.58:T,H7198:D:201.22:T,R7106:R:16.35:T
H7196|H7195:D:37.58:T,H7197:U:38.59:T,R7102:L:20.34:T,R7105:R:19.99:T
H7198|H7195:U:201.22:T,H7208:D:75.34:T,R7101:L:173.13:T,R7107:R:151.12:T,R7108:R:121.37:T,R7109:R:78.71:T,R7110:R:36.20:T,R7111:R:17.85:T,R7112:L:23.06:T,R7113:L:44.23:T
R7106|H7195:L:16.35:T
H7197|H7196:D:38.59:T,R7103:L:19.64:T,R7104:R:16.75:T
R7102|H7196:R:20.34:T
R7105|H7196:L:19.99:T
R7103|H7197:R:19.64:T
R7104|H7197:L:16.75:T
H7208|H7198:U:75.34:T,H7202:D:62.10:T,R7115:R:22.08:T,R7116:L:17.77:T,R7117:R:42.97:T
R7101|H7198:R:173.13:T
R7107|H7198:L:151.12:T
R7108|H7198:L:121.37:T
R7109|H7198:L:78.71:T
R7110|H7198:L:36.20:T
R7111|H7198:L:17.85:T
R7112|H7198:R:23.06:T
R7113|H7198:R:44.23:T
H7200|H7199:U:139.66:T,H7201:D:120.42:T,R7158:R:70.57:T,R7159:L:88.58:T,R7160:L:31.68:T,R7161:R:28.79:T,R7162:L:18.57:T,R7163:L:46.37:T,R7164:L:99.01:T,R7170:R:26.15:T
H7201|H7200:U:120.42:T,H7202:R:138.37:T,H7209:D:60.41:T,R7157:L:21.25:T
R7158|H7200:L:70.57:T
R7159|H7200:R:88.58:T
R7160|H7200:R:31.68:T
R7161|H7200:L:28.79:T
R7162|H7200:R:18.57:T
R7163|H7200:R:46.37:T
R7164|H7200:R:99.01:T
R7170|H7200:L:26.15:T
H7202|H7201:L:138.37:T,H7203:D:106.66:T,H7208:U:62.10:T,R7118:R:18.32:T
H7209|H7201:U:60.41:T,H7205:D:85.97:T,R7155:L:27.37:T,R7156:L:19.83:T
R7157|H7201:R:21.25:T
H7203|H7202:U:106.66:T,H7204:D:76.71:T,R7119:R:57.88:T,R7120:R:32.39:T,R7121:R:16.80:T,R7122:R:37.51:T
R7118|H7202:L:18.32:T
H7204|H7203:U:76.71:T,R7123:R:19.43:T,R7130:D:21.67:T
R7119|H7203:L:57.88:T
R7120|H7203:L:32.39:T
R7121|H7203:L:16.80:T
R7122|H7203:L:37.51:T
R7123|H7204:L:19.43:T
R7130|H7204:U:21.67:T
H7205|H7206:D:80.34:T,H7209:U:85.97:T,R7135:R:40.21:T,R7136:R:24.54:T,R7153:L:26.64:T,R7154:L:34.37:T
H7206|H7205:U:80.34:T,H7207:D:67.61:T,R7137:R:38.73:T,R7138:R:16.59:T,R7139:R:38.22:T,R7151:L:16.00:T,R7152:L:32.51:T
R7135|H7205:L:40.21:T
R7136|H7205:L:24.54:T
R7153|H7205:R:26.64:T
R7154|H7205:R:34.37:T
H7207|H7206:U:67.61:T,R7140:R:18.73:T,R7150:L:28.42:T,SC:D:27.25:F
R7137|H7206:L:38.73:T
R7138|H7206:L:16.59:T
R7139|H7206:L:38.22:T
R7151|H7206:R:16.00:T
R7152|H7206:R:32.51:T
R7140|H7207:L:18.73:T
R7150|H7207:R:28.42:T
R7115|H7208:L:22.08:T
R7116|H7208:R:17.77:T
R7117|H7208:L:42.97:T
R7155|H7209:R:27.37:T
R7156|H7209:R:19.83:T
H8211|H8210:L:65.57:T,H8212:R:14.37:T,SA:U:38.93:F
H8224|H8210:U:123.85:T,H8213:D:88.67:T,R8159:R:33.04:T,R8160:L:32.44:T,R8161:R:19.50:T,R8162:L:21.41:T,R8164:L:41.29:T,R8166:L:82.19:T
R8101|H8212:D:13.40:T
H8213|H8223:D:126.95:T,H8224:U:88.67:T,R8154:L:65.68:T,R8154:L:65.68:T,R8156:L:27.99:T,R8157:R:37.73:T,R8158:L:17.02:T
H8223|H8213:U:126.95:T,H8218:D:71.81:T,R8148:L:24.84:T,R8149:R:23.69:T,R8152:L:34.00:T
R8154|H8213:R:65.68:T,H8213:R:65.68:T
R8156|H8213:R:27.99:T
R8157|H8213:L:37.73:T
R8158|H8213:R:17.02:T
H8214|H8221:U:153.55:T,H8222:D:156.01:T,R8110:R:69.38:T,R8111:L:59.76:T,R8112:R:38.55:T,R8113:L:32.52:T,R8114:R:16.04:T,R8115:L:20.75:T,R8116:R:28.84:T
H8222|H8214:U:156.01:T,H8215:D:54.41:T,R8117:R:98.93:T,R8118:R:53.17:T,R8119:R:33.09:T,R8120:L:33.13:T,R8121:R:24.38:T
R8110|H8214:L:69.38:T
R8111|H8214:R:59.76:T
R8112|H8214:L:38.55:T
R8113|H8214:R:32.52:T
R8114|H8214:L:16.04:T
R8115|H8214:R:20.75:T
R8116|H8214:L:28.84:T
H8215|H8216:D:65.30:T,H8218:L:131.89:T,H8222:U:54.41:T,R8122:R:18.32:T
H8216|H8215:U:65.30:T,H8217:D:53.61:T,R8123:R:31.96:T,R8124:R:15.07:T,R8125:R:29.30:T,R8128:L:31.18:T,R8129:L:18.55:T
H8218|H8215:R:131.89:T,H8219:D:68.02:T,H8223:U:71.81:T,R8147:L:18.32:T
R8122|H8215:L:18.32:T
H8217|H8216:U:53.61:T,R8126:R:20.31:T,R8127:L:15.77:T
R8123|H8216:L:31.96:T
R8124|H8216:L:15.07:T
R8125|H8216:L:29.30:T
R8128|H8216:R:31.18:T
R8129|H8216:R:18.55:T
R8126|H8217:L:20.31:T
R8127|H8217:R:15.77:T
H8219|H8218:U:68.02:T,H8220:D:63.66:T,R8140:R:34.17:T,R8141:R:18.75:T,R8145:L:18.64:T,R8146:L:31.95:T
R8147|H8218:R:18.32:T
H8220|H8219:U:63.66:T,R8142:R:31.28:T,R8143:R:18.80:T,R8144:L:31.83:T,SC:D:21.78:F
R8140|H8219:L:34.17:T
R8141|H8219:L:18.75:T
R8145|H8219:R:18.64:T
R8146|H8219:R:31.95:T
R8142|H8220:L:31.28:T
R8143|H8220:L:18.80:T
R8144|H8220:R:31.83:T
R8103|H8221:R:94.93:T
R8104|H8221:L:72.84:T
R8105|H8221:L:37.45:T
R8107|H8221:L:24.65:T
R8108|H8221:L:43.86:T
R8109|H8221:R:53.87:T
R8117|H8222:L:98.93:T
R8118|H8222:L:53.17:T
R8119|H8222:L:33.09:T
R8120|H8222:R:33.13:T
R8121|H8222:L:24.38:T
R8148|H8223:R:24.84:T
R8149|H8223:L:23.69:T
R8152|H8223:R:34.00:T
R8159|H8224:L:33.04:T
R8160|H8224:R:32.44:T
R8161|H8224:L:19.50:T
R8162|H8224:R:21.41:T
R8164|H8224:R:41.29:T
R8166|H8224:R:82.19:T
H9226|H9225:L:66.58:T,H9227:R:20.99:T,SA:U:37.70:F
H9240|H9225:U:96.37:T,H9230:D:107.86:T,R9161:R:23.18:T,R9162:L:27.28:T,R9164:L:24.66:T
R9166|H9225:R:48.13:T
H9227|H9226:L:20.99:T,H9228:R:49.67:T,R9101:U:14.36:T
H9228|H9227:L:49.67:T,H9238:D:77.88:T
R9101|H9227:D:14.36:T
H9238|H9228:U:77.88:T,H9229:D:128.16:T,R9102:R:65.42:T,R9103:L:46.40:T,R9104:R:43.06:T
H9229|H9237:D:185.88:T,H9238:U:128.16:T,R9105:R:131.03:T,R9107:R:83.60:T,R9108:R:62.76:T,R9109:L:53.72:T,R9110:R:23.99:T,R9111:L:20.85:T,R9112:R:14.93:T,R9113:L:31.13:T,R9115:L:61.65:T
H9237|H9229:U:185.88:T,H9231:D:64.20:T,R9114:R:136.70:T,R9116:R:112.04:T,R9117:R:78.27:T,R9118:R:37.59:T,R9119:R:20.75:T,R9120:L:19.03:T,R9121:R:36.99:T
R9105|H9229:L:131.03:T
R9107|H9229:L:83.60:T
R9108|H9229:L:62.76:T
R9109|H9229:R:53.72:T
R9110|H9229:L:23.99:T
R9111|H9229:R:20.85:T
R9112|H9229:L:14.93:T
R9113|H9229:R:31.13:T
R9115|H9229:R:61.65:T
H9230|H9239:D:118.84:T,H9240:U:107.86:T,R9154:L:60.79:T,R9156:L:30.45:T,R9157:R:34.04:T,R9158:L:16.95:T,R9159:R:58.40:T,R9160:L:56.15:T
H9239|H9230:U:118.84:T,H9232:D:72.30:T,R9148:L:21.35:T,R9149:R:23.14:T,R9152:L:23.61:T
R9154|H9230:R:60.79:T
R9156|H9230:R:30.45:T
R9157|H9230:L:34.04:T
R9158|H9230:R:16.95:T
R9159|H9230:L:58.40:T
R9160|H9230:R:56.15:T
H9231|H9232:L:128.92:T,H9235:D:65.27:T,H9237:U:64.20:T,R9122:R:16.49:T
H9232|H9231:R:128.92:T,H9233:D:59.08:T,H9239:U:72.30:T,R9147:L:19.19:T
H9235|H9231:U:65.27:T,H9236:D:52.21:T,R9123:R:33.28:T,R9124:R:17.17:T,R9129:L:14.20:T
R9122|H9231:L:16.49:T
H9233|H9232:U:59.08:T,H9234:D:64.57:T,R9140:R:40.32:T,R9141:R:15.88:T,R9145:L:16.39:T,R9146:L:35.33:T
R9147|H9232:R:19.19:T
H9234|H9233:U:64.57:T,R9142:R:29.08:T,R9143:R:17.32:T,R9144:L:28.62:T,SC:D:27.05:F
R9140|H9233:L:40.32:T
R9141|H9233:L:15.88:T
R9145|H9233:R:16.39:T
R9146|H9233:R:35.33:T
R9142|H9234:L:29.08:T
R9143|H9234:L:17.32:T
R9144|H9234:R:28.62:T
H9236|H9235:U:52.21:T,R9125:R:25.68:T,R9126:R:17.65:T,R9127:L:20.13:T,R9128:L:26.61:T
R9123|H9235:L:33.28:T
R9124|H9235:L:17.17:T
R9129|H9235:R:14.20:T
R9125|H9236:L:25.68:T
R9126|H9236:L:17.65:T
R9127|H9236:R:20.13:T
R9128|H9236:R:26.61:T
R9114|H9237:L:136.70:T
R9116|H9237:L:112.04:T
R9117|H9237:L:78.27:T
R9118|H9237:L:37.59:T
R9119|H9237:L:20.75:T
R9120|H9237:R:19.03:T
R9121|H9237:L:36.99:T
R9102|H9238:L:65.42:T
R9103|H9238:R:46.40:T
R9104|H9238:L:43.06:T
R9148|H9239:R:21.35:T
R9149|H9239:L:23.14:T
R9152|H9239:R:23.61:T
R9161|H9240:L:23.18:T
R9162|H9240:R:27.28:T
R9164|H9240:R:24.66:T
[NODES]
[STREETS]
[EXCLUDED]
