[FORMAT]
floor00=^(0).{3}$
floor10=^(10).{3}$
floor11=^(11).{3}$
floor12=^(12).{3}$
floor13=^(13).{3}$
floor14=^(14).{3}$
floor15=^(15).{3}$
floor*=^(\d).*$
[EDGES]
D1|H12:U:121.63:T
H353|H347:U:72.79:T,H354:D:41.95:T
R3001|H347:L:25.22:T
R3010|H348:U:20.49:T
H350|H349:R:40.33:T,H351:D:97.92:T
H351|H350:U:97.92:T,H358:R:51.90:T
H358|H351:L:51.90:T,H352:R:46.74:T,R3040:D:12.23:T
H352|H358:L:46.74:T,SH:U:17.29:F
H354|H353:U:41.95:T
H356|H355:D:76.16:T,H357:U:40.37:T,R3020:R:20.00:T
R3021|H355:L:42.09:T
R3022|H355:L:25.58:T
R3023|H355:L:21.99:T
R3024|H355:L:52.42:T
H357|H356:D:40.37:T,SF:R:29.19:F
R3020|H356:L:20.00:T
R3040|H358:U:12.23:T
H459|H460:R:95.44:T,H464:L:28.68:T,R4004:U:27.96:T,R4006:U:19.19:T,S4:D:19.77:F
H460|H459:L:95.44:T,H461:D:92.16:T,R4007:R:86.01:T
H464|H459:R:28.68:T,H463:D:96.26:T,H465:L:74.97:T
R4004|H459:D:27.96:T
R4006|H459:D:19.19:T
H461|H460:U:92.16:T,H462:L:41.38:T,R4007:R:86.49:T,SJ:D:13.57:F
R4007|H460:L:86.01:T,H461:L:86.49:T
H463|H462:R:83.27:T,H464:U:96.26:T,H476:D:19.66:T
H476|H463:U:19.66:T,H475:L:45.88:T,H477:D:61.45:T
H473|H465:R:53.81:T,H466:U:53.32:T,H472:D:53.91:T,R4031:L:19.20:T
H480|H465:D:15.18:T,H471:U:70.96:T,R4001:L:9.16:T,R4003:R:11.13:T
H466|H467:U:46.85:T,H473:D:53.32:T,R4032:R:40.06:T
H467|H466:D:46.85:T,H468:U:19.63:T,H469:R:47.12:T,R4033:L:11.50:T
R4032|H466:L:40.06:T,H469:U:11.54:T
H468|H467:D:19.63:T,R4034:L:11.48:T,R4040:R:13.16:T
H469|H467:L:47.12:T,H471:R:44.65:T,R4032:D:11.54:T,R4041:U:11.65:T,R4042:D:14.27:T,R4043:U:18.93:T
R4033|H467:R:11.50:T
R4034|H468:R:11.48:T
R4040|H468:L:13.16:T
H471|H469:L:44.65:T,H470:R:22.56:T,H480:D:70.96:T,R4044:U:12.32:T
R4041|H469:D:11.65:T
R4042|H469:U:14.27:T
R4043|H469:D:18.93:T
H470|H471:L:22.56:T,R4045:U:23.38:T,SH:D:10.44:F
R4045|H470:D:23.38:T
R4044|H471:D:12.32:T
H472|H473:U:53.91:T,H474:D:66.02:T,R4025:L:23.20:T,R4027:L:12.32:T,R4029:L:24.70:T
H474|H472:U:66.02:T,H475:R:41.80:T,R4023:L:17.97:T
R4025|H472:R:23.20:T
R4027|H472:R:12.32:T
R4029|H472:R:24.70:T
R4031|H473:R:19.20:T
H475|H474:L:41.80:T,H476:R:45.88:T,R4018:D:22.53:T,R4019:D:10.24:T,R4020:D:17.38:T,R4021:D:24.42:T,SG:U:11.91:F
R4023|H474:R:17.97:T
R4018|H475:U:22.53:T
R4019|H475:U:10.24:T
R4020|H475:U:17.38:T
R4021|H475:U:24.42:T
H477|H476:U:61.45:T,H478:D:76.61:T,R4015:L:25.71:T,R4016:L:28.41:T
H478|H477:U:76.61:T,H479:D:48.34:T,R4013:L:25.00:T,R4014:L:32.11:T
R4015|H477:R:25.71:T
R4016|H477:R:28.41:T
H479|H478:U:48.34:T,R4012:D:24.18:T,SF:L:16.81:F
R4013|H478:R:25.00:T
R4014|H478:R:32.11:T
R4012|H479:U:24.18:T
R4001|H480:R:9.16:T
R4003|H480:L:11.13:T
H5100|H5101:D:38.26:T,H599:U:46.72:T,R5001:L:17.63:T,R5040:R:15.34:T,R5041:R:11.06:T,R5042:R:21.82:T
H5101|H5100:U:38.26:T,H5102:L:53.26:T,R5043:D:11.42:T,R5044:D:18.40:T,R5045:D:12.50:T
H599|H5100:D:46.72:T,H598:L:57.76:T,R5039:U:13.95:T
R5001|H5100:R:17.63:T
R5040|H5100:L:15.34:T
R5041|H5100:L:11.06:T
R5042|H5100:L:21.82:T
H5102|H5101:R:53.26:T,H5103:L:32.78:T,R5046:U:14.84:T,R5047:U:11.94:T,R5048:D:9.85:T
R5043|H5101:U:11.42:T
R5044|H5101:U:18.40:T
R5045|H5101:U:12.50:T
H5103|H5102:R:32.78:T,H5104:D:11.88:T,R5049:U:8.61:T
R5046|H5102:D:14.84:T
R5047|H5102:D:11.94:T
R5048|H5102:U:9.85:T
H5104|H5103:U:11.88:T,H5105:L:24.63:T,R5050:D:13.11:T
R5049|H5103:D:8.61:T
H5105|H5104:R:24.63:T,H5106:L:30.82:T,R5051:D:10.53:T,R5052:D:13.62:T,R5055:U:19.67:T,SH:U:17.69:F
R5050|H5104:U:13.11:T
H5106|H5105:R:30.82:T,H5107:L:20.89:T,H5108:U:39.36:T,R5053:D:11.94:T
R5051|H5105:U:10.53:T
R5052|H5105:U:13.62:T
R5055|H5105:D:19.67:T
H5107|H5106:R:20.89:T,R5006:L:16.39:T,R5054:D:10.68:T
H5108|H5106:D:39.36:T,H597:U:50.83:T,R5056:L:13.76:T,R5057:R:10.66:T,R5058:L:12.40:T,R5059:L:22.17:T
R5053|H5106:U:11.94:T
R5006|H5107:R:16.39:T,H596:U:96.67:T
R5054|H5107:U:10.68:T
H597|H5108:D:50.83:T,H596:L:64.74:T,H598:R:48.35:T
R5056|H5108:R:13.76:T
R5057|H5108:L:10.66:T
R5058|H5108:R:12.40:T
R5059|H5108:R:22.17:T
H581|H582:D:35.64:T,H583:D:45.55:T,R5028:U:26.62:T,SF:R:26.84:F
H582|H581:U:35.64:T,H583:R:28.67:T,H589:D:84.39:T
H583|H581:U:45.55:T,H582:L:28.67:T,H584:D:48.95:T,R5029:R:21.98:T,R5030:R:15.70:T,R5031:R:23.68:T
R5028|H581:D:26.62:T
H589|H582:U:84.39:T,H588:D:57.76:T,R5024:R:36.27:T,R5025:R:23.50:T,R5026:R:15.70:T,R5027:R:27.49:T
H584|H583:U:48.95:T,H585:D:49.67:T,R5032:R:12.72:T,R5033:R:18.18:T
R5029|H583:L:21.98:T
R5030|H583:L:15.70:T
R5031|H583:L:23.68:T
H585|H584:U:49.67:T,H586:D:51.88:T,R5034:R:14.19:T,R5035:R:21.26:T
R5032|H584:L:12.72:T
R5033|H584:L:18.18:T
H586|H585:U:51.88:T,H587:L:38.99:T
R5034|H585:L:14.19:T
R5035|H585:L:21.26:T
H587|H586:R:38.99:T,H588:L:48.33:T,SG:D:13.54:F
H588|H587:R:48.33:T,H589:U:57.76:T,H590:D:28.41:T
H590|H588:U:28.41:T,H595:L:35.64:T,R5023:D:16.38:T
R5024|H589:L:36.27:T
R5025|H589:L:23.50:T
R5026|H589:L:15.70:T
R5027|H589:L:27.49:T
H595|H590:R:35.64:T,H591:L:38.58:T,S4:D:18.10:F
R5023|H590:U:16.38:T
H592|H591:R:39.43:T,H593:D:45.50:T,R5017:L:12.95:T,SJ:U:14.36:F
H593|H592:U:45.50:T,H594:D:35.64:T,R5015:L:21.56:T,R5016:L:16.06:T
R5017|H592:R:12.95:T
H594|H593:U:35.64:T,H596:R:72.13:T,R5011:D:12.32:T
R5015|H593:R:21.56:T
R5016|H593:R:16.06:T
H596|H594:L:72.13:T,H597:R:64.74:T,R5006:D:96.67:T,R5011:D:71.95:T
R5011|H594:U:12.32:T,H596:U:71.95:T
R5002|H598:U:31.26:T
R5003|H598:U:19.06:T
R5004|H598:U:19.28:T
R5005|H598:U:24.62:T
R5039|H599:D:13.95:T
H6110|H6109:L:49.15:T,H6111:R:21.71:T,H6125:D:96.67:T
H6139|H6109:R:55.35:T,H6120:L:12.72:T,R6055:U:16.00:T
R6001|H6109:D:32.15:T
R6002|H6109:D:18.19:T
R6003|H6109:D:33.76:T
H6111|H6110:L:21.71:T,H6112:U:53.25:T,H6126:R:11.99:T,R6004:D:13.11:T
H6125|H6110:U:96.67:T,H6124:D:24.18:T,H6127:R:45.88:T
H6112|H6111:D:53.25:T,H6113:U:45.06:T,R6084:L:23.88:T,R6085:L:14.80:T,R6086:L:15.81:T
H6126|H6111:L:11.99:T,H6132:R:118.82:T,R6005:U:12.46:T
R6004|H6111:U:13.11:T
H6113|H6112:D:45.06:T,H6114:L:43.04:T,R6082:U:12.29:T,R6083:R:12.70:T
R6084|H6112:R:23.88:T
R6085|H6112:R:14.80:T
R6086|H6112:R:15.81:T
H6114|H6113:R:43.04:T,H6140:L:14.75:T,R6080:U:11.89:T,R6081:U:22.20:T
R6082|H6113:D:12.29:T
R6083|H6113:L:12.70:T
H6140|H6114:R:14.75:T,H6115:L:23.76:T,R6079:U:13.02:T,SH:D:12.40:F
R6080|H6114:D:11.89:T
R6081|H6114:D:22.20:T
H6115|H6116:D:11.91:T,H6140:R:23.76:T,R6077:L:10.44:T,R6078:U:12.70:T
H6116|H6115:U:11.91:T,H6117:L:44.27:T,R6076:D:14.08:T
R6077|H6115:R:10.44:T
R6078|H6115:D:12.70:T
H6117|H6116:R:44.27:T,H6118:L:49.16:T,R6071:D:22.53:T,R6072:U:26.20:T,R6073:U:15.20:T,R6074:D:9.56:T,R6075:D:19.81:T
R6076|H6116:U:14.08:T
H6118|H6117:R:49.16:T,H6119:D:46.65:T,R6060:L:19.47:T,R6070:U:16.81:T
R6071|H6117:U:22.53:T
R6072|H6117:D:26.20:T
R6073|H6117:D:15.20:T
R6074|H6117:U:9.56:T
R6075|H6117:U:19.81:T
H6119|H6118:U:46.65:T,H6120:D:44.51:T,R6057:L:14.09:T,R6058:L:11.99:T,R6059:L:26.95:T
R6060|H6118:R:19.47:T
R6070|H6118:D:16.81:T
H6120|H6119:U:44.51:T,H6121:D:58.03:T,H6139:R:12.72:T,R6056:L:14.48:T
R6057|H6119:R:14.09:T
R6058|H6119:R:11.99:T
R6059|H6119:R:26.95:T
H6121|H6120:U:58.03:T,H6122:D:72.97:T,R6049:L:27.16:T,R6051:L:14.68:T,R6053:L:21.15:T,R6054:L:40.96:T
R6056|H6120:R:14.48:T
H6122|H6121:U:72.97:T,H6123:R:56.12:T,H6136:D:68.80:T
R6049|H6121:R:27.16:T
R6051|H6121:R:14.68:T
R6053|H6121:R:21.15:T
R6054|H6121:R:40.96:T
H6123|H6122:L:56.12:T,H6124:R:15.16:T,SG:U:11.88:F
H6136|H6122:U:68.80:T,H6135:D:57.58:T,R6039:L:24.96:T,R6040:R:18.55:T,R6041:L:12.86:T,R6042:R:21.56:T,R6043:L:37.15:T
H6124|H6123:L:15.16:T,H6125:U:24.18:T,H6133:D:57.78:T,R6020:R:12.72:T
H6133|H6124:U:57.78:T,H6134:D:58.59:T,R6021:R:36.29:T,R6022:L:34.38:T,R6023:R:24.66:T,R6024:L:18.34:T,R6025:R:11.73:T,R6026:L:28.14:T,R6027:R:28.38:T
R6020|H6124:L:12.72:T
H6127|H6125:L:45.88:T,H6128:R:61.44:T,R6016:U:36.31:T,R6017:U:26.58:T
H6132|H6126:L:118.82:T,H6131:D:43.03:T,R6010:U:13.13:T,R6011:R:14.43:T
R6005|H6126:D:12.46:T
R6016|H6127:D:36.31:T
R6017|H6127:D:26.58:T
H6129|H6128:L:28.27:T,H6130:R:19.70:T,SJ:D:14.39:F
H6130|H6129:L:19.70:T,H6131:U:47.52:T,R6015:R:12.13:T
H6131|H6130:D:47.52:T,H6132:U:43.03:T,R6012:R:25.30:T,R6013:R:12.76:T,R6014:R:18.27:T
R6015|H6130:L:12.13:T
R6012|H6131:L:25.30:T
R6013|H6131:L:12.76:T
R6014|H6131:L:18.27:T
R6010|H6132:D:13.13:T
R6011|H6132:L:14.43:T
H6134|H6133:U:58.59:T,H6135:L:24.18:T,H6137:D:54.92:T,R6028:R:12.95:T,R6029:R:21.30:T
R6021|H6133:L:36.29:T
R6022|H6133:R:34.38:T
R6023|H6133:L:24.66:T
R6024|H6133:R:18.34:T
R6025|H6133:L:11.73:T
R6026|H6133:R:28.14:T
R6027|H6133:L:28.38:T
H6135|H6134:R:24.18:T,H6136:U:57.58:T,H6137:D:58.42:T,R6038:L:12.86:T
H6137|H6134:U:54.92:T,H6135:U:58.42:T,H6138:D:24.48:T,R6030:R:16.20:T,R6035:L:12.64:T,R6036:L:24.97:T,R6037:L:34.88:T
R6028|H6134:L:12.95:T
R6029|H6134:L:21.30:T
R6038|H6135:R:12.86:T
R6039|H6136:R:24.96:T
R6040|H6136:L:18.55:T
R6041|H6136:R:12.86:T
R6042|H6136:L:21.56:T
R6043|H6136:R:37.15:T
H6138|H6137:U:24.48:T,R6031:R:17.44:T,R6032:D:31.36:T,SF:L:15.03:F
R6030|H6137:L:16.20:T
R6035|H6137:R:12.64:T
R6036|H6137:R:24.97:T
R6037|H6137:R:34.88:T
R6031|H6138:L:17.44:T
R6032|H6138:U:31.36:T
R6055|H6139:D:16.00:T
R6079|H6140:D:13.02:T
H7141|H7142:R:52.03:T,H7159:D:52.33:T,R7063:L:17.61:T,R7065:U:16.02:T
H7142|H7141:L:52.03:T,H7143:R:45.47:T,R7066:D:26.62:T,R7067:U:26.02:T,R7068:U:14.68:T,R7069:D:10.04:T,R7070:D:22.06:T,R7072:U:17.69:T
H7159|H7141:U:52.33:T,H7157:D:45.06:T,R7060:L:12.16:T,R7061:L:13.86:T,R7062:L:31.30:T
R7063|H7141:R:17.61:T
R7065|H7141:D:16.02:T
H7143|H7142:L:45.47:T,H7144:U:13.52:T,R7071:D:13.51:T
R7066|H7142:U:26.62:T
R7067|H7142:D:26.02:T
R7068|H7142:D:14.68:T
R7069|H7142:U:10.04:T
R7070|H7142:U:22.06:T
R7072|H7142:D:17.69:T,H7144:R:32.81:T
H7144|H7143:D:13.52:T,H7145:R:25.42:T,R7072:L:32.81:T,R7073:U:13.93:T
R7071|H7143:U:13.51:T
H7145|H7144:L:25.42:T,H7146:R:15.57:T,R7074:U:11.99:T,SH:D:18.03:F
R7073|H7144:D:13.93:T
H7146|H7145:L:15.57:T,H7147:R:46.35:T,R7075:U:11.89:T,R7076:U:24.03:T
R7074|H7145:D:11.99:T
H7147|H7146:L:46.35:T,H7148:D:102.40:T,R7077:U:12.32:T,R7078:R:13.54:T
R7075|H7146:D:11.89:T
R7076|H7146:D:24.03:T
H7148|H7147:U:102.40:T,H7149:R:15.97:T,H7155:L:24.58:T,R7004:D:14.38:T
R7077|H7147:D:12.32:T
R7078|H7147:L:13.54:T
H7149|H7148:L:15.97:T,H7150:R:18.44:T,R7005:U:15.16:T
H7155|H7148:R:24.58:T,H7154:D:48.74:T,H7156:L:53.68:T,R7003:U:14.14:T
R7004|H7148:U:14.38:T
H7150|H7149:L:18.44:T,H7151:D:28.37:T,R7006:R:14.62:T
R7005|H7149:D:15.16:T
H7151|H7150:U:28.37:T,H7152:D:20.93:T,R7007:R:9.56:T
R7006|H7150:L:14.62:T
H7152|H7151:U:20.93:T,H7153:L:29.49:T,R7008:R:9.86:T,R7009:D:19.25:T
R7007|H7151:L:9.56:T
H7153|H7152:R:29.49:T,H7154:L:31.14:T,R7010:U:14.20:T,R7011:D:10.34:T,R7012:D:16.48:T
R7008|H7152:L:9.86:T
R7009|H7152:U:19.25:T
H7154|H7153:R:31.14:T,H7155:U:48.74:T,H7161:D:47.12:T
R7010|H7153:D:14.20:T
R7011|H7153:U:10.34:T
R7012|H7153:U:16.48:T
H7161|H7154:U:47.12:T,H7162:D:33.59:T,R7020:R:12.29:T
R7003|H7155:D:14.14:T
H7158|H7156:R:54.89:T,H7157:L:15.16:T,R7059:U:17.20:T
R7001|H7156:D:26.38:T
R7002|H7156:D:16.89:T
H7157|H7158:R:15.16:T,H7159:U:45.06:T,H7160:D:71.63:T,R7058:L:16.51:T
H7160|H7157:U:71.63:T,H7164:D:67.70:T,R7052:L:22.20:T,R7054:L:15.42:T,R7056:L:32.73:T,R7057:L:49.90:T
R7058|H7157:R:16.51:T
R7059|H7158:D:17.20:T
R7060|H7159:R:12.16:T
R7061|H7159:R:13.86:T
R7062|H7159:R:31.30:T
H7164|H7160:U:67.70:T,H7163:R:61.03:T,H7165:D:82.46:T
R7052|H7160:R:22.20:T
R7054|H7160:R:15.42:T
R7056|H7160:R:32.73:T
R7057|H7160:R:49.90:T
H7162|H7161:U:33.59:T,H7163:L:13.52:T,H7168:D:68.41:T,R7021:R:11.13:T
R7020|H7161:L:12.29:T
H7163|H7162:R:13.52:T,H7164:L:61.03:T,SG:U:12.35:F
H7168|H7162:U:68.41:T,H7167:D:57.77:T,R7022:R:43.40:T,R7023:L:45.70:T,R7024:R:28.41:T,R7025:L:28.07:T,R7027:R:25.66:T,R7028:L:31.88:T,R7028:L:31.88:T
R7021|H7162:L:11.13:T
H7165|H7164:U:82.46:T,H7166:D:49.97:T,R7042:L:20.66:T,R7043:R:11.42:T,R7044:L:14.62:T,R7045:R:31.01:T,R7046:L:40.88:T
H7166|H7165:U:49.97:T,H7167:R:24.34:T,H7169:D:65.58:T,R7041:L:13.21:T
R7042|H7165:R:20.66:T
R7043|H7165:L:11.42:T
R7044|H7165:R:14.62:T
R7045|H7165:L:31.01:T
R7046|H7165:R:40.88:T
H7167|H7166:L:24.34:T,H7168:U:57.77:T,H7169:D:58.59:T,R7029:R:12.76:T
H7169|H7166:U:65.58:T,H7167:U:58.59:T,H7170:D:36.36:T,R7030:R:40.70:T,R7031:R:15.76:T,R7038:L:13.67:T,R7039:L:30.70:T,R7040:L:41.47:T
R7041|H7166:R:13.21:T
R7029|H7167:L:12.76:T
R7022|H7168:L:43.40:T
R7023|H7168:R:45.70:T
R7024|H7168:L:28.41:T
R7025|H7168:R:28.07:T
R7027|H7168:L:25.66:T
R7028|H7168:R:31.88:T,H7168:R:31.88:T
H7170|H7169:U:36.36:T,R7032:R:11.38:T,R7035:D:16.97:T,SF:L:14.84:F
R7030|H7169:L:40.70:T
R7031|H7169:L:15.76:T
R7038|H7169:R:13.67:T
R7039|H7169:R:30.70:T
R7040|H7169:R:41.47:T
R7032|H7170:L:11.38:T
R7035|H7170:U:16.97:T
H8171|H8172:R:67.73:T,H8184:D:62.71:T,R8040:L:18.55:T,R8041:L:24.09:T,R8050:U:18.70:T
H8172|H8171:L:67.73:T,H8173:R:62.84:T,R8051:D:31.84:T,R8052:U:36.88:T,R8053:U:21.02:T,R8054:D:14.76:T,R8055:D:23.49:T
H8184|H8171:U:62.71:T,H8183:D:61.11:T,R8038:D:20.08:T,R8039:D:17.48:T
R8040|H8171:R:18.55:T
R8041|H8171:R:24.09:T
R8050|H8171:D:18.70:T
H8173|H8172:L:62.84:T,H8174:U:17.48:T,R8056:D:17.61:T
R8051|H8172:U:31.84:T
R8052|H8172:D:36.88:T
R8053|H8172:D:21.02:T
R8054|H8172:U:14.76:T
R8055|H8172:U:23.49:T
H8174|H8173:D:17.48:T,H8175:R:32.77:T,R8057:L:16.47:T,R8058:U:13.75:T
R8056|H8173:U:17.61:T
H8175|H8174:L:32.77:T,H8176:R:39.87:T,R8059:U:14.91:T,R8060:U:22.45:T,SH:D:19.24:F
R8057|H8174:R:16.47:T
R8058|H8174:D:13.75:T
H8176|H8175:L:39.87:T,H8177:R:39.96:T,R8061:U:19.69:T
R8059|H8175:D:14.91:T
R8060|H8175:D:22.45:T
H8177|H8176:L:39.96:T,H8178:D:134.35:T,R8062:U:18.58:T,R8063:R:16.42:T
R8061|H8176:D:19.69:T
H8178|H8177:U:134.35:T,H8179:R:16.93:T,H8180:L:29.50:T
R8062|H8177:D:18.58:T
R8063|H8177:L:16.42:T
H8179|H8178:L:16.93:T,H8195:R:31.84:T,R8005:U:21.36:T
H8180|H8178:R:29.50:T,H8181:L:69.91:T,H8191:D:64.45:T,R8003:U:22.40:T
H8195|H8179:L:31.84:T,H8194:D:33.33:T,R8006:R:14.57:T
R8005|H8179:D:21.36:T
H8191|H8180:U:64.45:T,H8190:D:67.72:T,H8192:R:39.88:T
R8003|H8180:D:22.40:T
H8182|H8181:R:75.98:T,H8183:L:22.39:T,R8036:U:18.03:T
R8001|H8181:D:36.60:T
R8002|H8181:D:23.66:T
H8183|H8182:R:22.39:T,H8184:U:61.11:T,H8185:D:97.48:T,R8037:L:18.32:T
R8036|H8182:D:18.03:T
H8185|H8183:U:97.48:T,H8186:D:92.25:T,R8030:L:30.55:T,R8032:L:23.18:T,R8034:L:49.82:T,R8035:L:65.65:T
R8037|H8183:R:18.32:T
R8038|H8184:U:20.08:T
R8039|H8184:U:17.48:T
H8186|H8185:U:92.25:T,H8187:R:60.63:T,R8025:D:20.27:T
R8030|H8185:R:30.55:T
R8032|H8185:R:23.18:T
R8034|H8185:R:49.82:T
R8035|H8185:R:65.65:T
H8187|H8186:L:60.63:T,H8188:R:19.69:T,R8023:D:16.37:T,R8024:D:18.48:T
R8025|H8186:U:20.27:T
H8188|H8187:L:19.69:T,H8189:R:20.82:T,SG:U:16.97:F
R8023|H8187:U:16.37:T
R8024|H8187:U:18.48:T
H8189|H8188:L:20.82:T,H8190:U:43.69:T,R8021:R:15.76:T,R8022:D:15.84:T
H8190|H8189:D:43.69:T,H8191:U:67.72:T,R8020:R:14.76:T
R8021|H8189:L:15.76:T
R8022|H8189:U:15.84:T
R8020|H8190:L:14.76:T
H8192|H8191:L:39.88:T,H8193:R:38.81:T,R8010:U:15.88:T,R8011:D:16.61:T,R8012:U:17.27:T,R8013:D:18.68:T
H8193|H8192:L:38.81:T,H8194:U:30.08:T,R8008:R:17.78:T,R8009:D:22.50:T
R8010|H8192:D:15.88:T
R8011|H8192:U:16.61:T
R8012|H8192:D:17.27:T
R8013|H8192:U:18.68:T
H8194|H8193:D:30.08:T,H8195:U:33.33:T,R8007:R:14.21:T
R8008|H8193:L:17.78:T
R8009|H8193:U:22.50:T
R8007|H8194:L:14.21:T
R8006|H8195:L:14.57:T
H9196|H9197:R:55.18:T,H9220:U:102.98:T,R9025:D:15.85:T
H9197|H9196:L:55.18:T,H9198:R:24.04:T,R9023:D:16.39:T,R9024:D:18.36:T
H9220|H9196:D:102.98:T,H9217:U:82.92:T,R9029:L:38.71:T,R9031:L:19.61:T,R9033:L:32.67:T,R9034:L:49.39:T
R9025|H9196:U:15.85:T
H9198|H9197:L:24.04:T,H9199:R:20.24:T,SG:U:18.03:F
R9023|H9197:U:16.39:T
R9024|H9197:U:18.36:T
H9199|H9198:L:20.24:T,H9200:U:50.79:T,R9021:R:14.20:T,R9022:D:15.33:T
H9200|H9199:D:50.79:T,H9201:U:57.90:T,R9020:R:17.14:T
R9021|H9199:L:14.20:T
R9022|H9199:U:15.33:T
H9201|H9200:D:57.90:T,H9202:R:40.99:T,H9208:U:62.27:T
R9020|H9200:L:17.14:T
H9202|H9201:L:40.99:T,H9203:R:39.34:T,R9009:D:19.11:T,R9010:U:17.83:T,R9011:D:20.21:T
H9208|H9201:D:62.27:T,H9207:R:31.13:T,H9219:L:71.07:T,R9003:U:21.87:T
H9203|H9202:L:39.34:T,H9204:U:29.54:T,R9008:R:14.75:T
R9009|H9202:U:19.11:T
R9010|H9202:D:17.83:T
R9011|H9202:U:20.21:T
H9204|H9203:D:29.54:T,H9205:U:31.13:T,R9007:R:13.66:T
R9008|H9203:L:14.75:T
H9205|H9204:D:31.13:T,H9206:L:31.75:T,R9006:R:14.04:T
R9007|H9204:L:13.66:T
H9206|H9205:R:31.75:T,H9207:L:18.57:T,R9005:U:21.85:T
R9006|H9205:L:14.04:T
H9207|H9206:R:18.57:T,H9208:L:31.13:T,H9209:U:135.45:T,R9004:D:17.89:T
R9005|H9206:D:21.85:T
H9209|H9207:D:135.45:T,H9210:L:42.61:T,R9057:U:18.10:T,R9058:R:16.61:T
R9004|H9207:U:17.89:T
R9003|H9208:D:21.87:T
H9210|H9209:R:42.61:T,H9211:L:37.69:T,R9056:U:20.05:T
R9057|H9209:D:18.10:T
R9058|H9209:L:16.61:T
H9211|H9210:R:37.69:T,H9212:L:33.86:T,R9054:U:19.88:T,R9055:U:24.73:T,SH:D:23.48:F
R9056|H9210:D:20.05:T
H9212|H9211:R:33.86:T,H9213:D:15.85:T,R9052:L:16.17:T,R9053:U:18.58:T
R9054|H9211:D:19.88:T
R9055|H9211:D:24.73:T
H9213|H9212:U:15.85:T,H9214:L:53.02:T,R9051:D:16.82:T
R9052|H9212:R:16.17:T
R9053|H9212:D:18.58:T
H9214|H9213:R:53.02:T,H9215:L:76.47:T,R9046:D:39.20:T,R9047:U:44.62:T,R9048:U:23.96:T,R9049:D:18.79:T,R9050:D:19.79:T
R9051|H9213:U:16.82:T
H9215|H9214:R:76.47:T,H9216:D:68.27:T,R9039:L:17.42:T,R9040:L:24.18:T,R9045:U:20.82:T
R9046|H9214:U:39.20:T
R9047|H9214:D:44.62:T
R9048|H9214:D:23.96:T
R9049|H9214:U:18.79:T
R9050|H9214:U:19.79:T
H9216|H9215:U:68.27:T,H9217:D:55.01:T,R9037:L:17.83:T,R9038:L:28.34:T
R9039|H9215:R:17.42:T
R9040|H9215:R:24.18:T
R9045|H9215:D:20.82:T
H9217|H9216:U:55.01:T,H9218:R:24.58:T,H9220:D:82.92:T,R9036:L:18.15:T
R9037|H9216:R:17.83:T
R9038|H9216:R:28.34:T
H9218|H9217:L:24.58:T,H9219:R:69.39:T,R9035:U:18.77:T
R9036|H9217:R:18.15:T
R9035|H9218:D:18.77:T
R9001|H9219:D:34.20:T
R9002|H9219:D:21.10:T
R9029|H9220:R:38.71:T
R9031|H9220:R:19.61:T
R9033|H9220:R:32.67:T
R9034|H9220:R:49.39:T
[NODES]
[STREETS]
[EXCLUDED]
